year_month,Business_Days,AVG_SPY,AVG_VIX,AVG_SPY_CHANGE_PCT,AVG_VIX_CHANGE_PCT
2010-01,19,112.512368252403,20.6257894415604,-0.230000,1.030000
2010-02,19,109.050263254266,22.805526281658,0.130000,-0.980000
2010-03,23,115.368478028671,17.8530434732852,0.240000,-0.440000
2010-04,21,119.814999716622,17.4023808524722,0.120000,0.880000
2010-05,20,112.928749847412,31.7720000267029,-0.420000,2.870000
2010-06,22,108.791591124101,29.9250000606884,-0.270000,0.670000
2010-07,21,108.004523867653,25.7816666194371,0.280000,-1.520000
2010-08,22,109.034772526134,24.9686362093145,-0.190000,0.510000
2010-09,21,112.376667204357,22.6080951236543,0.410000,-0.580000
2010-10,21,117.194523584275,20.5323810123262,0.160000,-0.370000
2010-11,21,120.094285692487,20.2028572445824,0.000000,0.630000
2010-12,22,124.296591151844,17.6690908778798,0.280000,-1.140000
2011-01,20,128.255250740051,17.2804999828339,0.110000,0.560000
2011-02,19,132.137106242933,17.5818420711317,0.190000,-0.040000
2011-03,23,130.673695605734,20.6869564885679,-0.010000,-0.010000
2011-04,20,133.165249633789,16.30100004673,0.140000,-0.840000
2011-05,21,134.099285307385,17.011190596081,-0.050000,0.480000
2011-06,22,128.998181429776,19.1393182711168,-0.110000,0.430000
2011-07,20,132.573000335693,19.1562499046326,-0.090000,2.280000
2011-08,23,118.925870314888,34.7871739346048,-0.210000,1.640000
2011-09,21,117.634761810303,36.6342856089274,-0.320000,1.670000
2011-10,21,120.630000159854,33.1183332715716,0.510000,-1.580000
2011-11,21,123.000952584403,32.071666535877,-0.070000,0.190000
2011-12,21,124.645475841704,25.0730952308291,0.060000,-0.780000
2012-01,20,129.950750160217,20.4924999237061,0.230000,-0.850000
2012-02,20,135.367749786377,18.5405000209808,0.220000,-0.180000
2012-03,22,139.002501054244,16.2227273854342,0.120000,-0.630000
2012-04,20,138.686249160767,17.9164999485016,-0.030000,0.740000
2012-05,22,134.506364302202,20.9654545350508,-0.280000,1.640000
2012-06,21,132.502619970412,21.2519047146752,0.150000,-1.340000
2012-07,21,135.96523757208,17.6690476508368,0.090000,0.510000
2012-08,23,140.662172400433,15.7306520420572,0.100000,-0.220000
2012-09,19,144.66710502223,15.3452631046897,0.110000,-0.480000
2012-10,21,143.991190955752,16.1807143347604,-0.080000,0.850000
2012-11,21,139.792142232259,16.7207142966134,0.020000,-0.640000
2012-12,20,142.561499786377,17.3649998664856,-0.040000,1.370000
2013-01,21,147.780953180222,13.6023809569223,0.290000,-1.390000
2013-02,19,151.356053402549,13.9921053083319,0.070000,0.500000
2013-03,20,155.045749282837,13.091250038147,0.150000,-0.720000
2013-04,22,156.931817835028,13.973863623359,0.090000,0.510000
2013-05,22,164.095226634632,13.5199999159033,0.140000,0.700000
2013-06,20,162.286500930786,17.2559998989105,-0.120000,0.620000
2013-07,22,166.724090576172,14.0802272883329,0.230000,-1.020000
2013-08,22,167.254545038397,14.2249999479814,-0.130000,1.150000
2013-09,20,168.942749404907,14.7562500715256,0.110000,0.150000
2013-10,23,171.748259502908,15.4891303518544,0.210000,-0.740000
2013-11,20,178.507750320435,12.9557500600815,0.150000,-0.110000
2013-12,21,180.985952468145,14.1726190249125,0.090000,0.160000
2014-01,21,182.179761250814,14.1664286340986,-0.180000,1.680000
2014-02,19,181.652630856163,15.5902632161191,0.250000,-1.310000
2014-03,21,186.669999622163,14.7819047655378,0.020000,0.100000
2014-04,21,186.406666710263,14.2323810259501,0.030000,0.090000
2014-05,21,189.094285510835,12.599761849358,0.110000,-0.790000
2014-06,21,194.78714243571,11.6099999972752,0.080000,0.130000
2014-07,22,197.247499292547,12.1475000598214,-0.030000,1.600000
2014-08,21,196.263094947452,13.5576190494356,0.150000,-1.200000
2014-09,21,199.558333260672,13.5064284915016,-0.080000,1.480000
2014-10,23,193.582173886506,18.1026088465815,0.100000,-0.170000
2014-11,19,204.582104733116,13.5302631478561,0.150000,-0.300000
2014-12,22,205.650000138716,16.277045510032,-0.010000,1.820000
2015-01,20,202.779500198364,19.1324999332428,-0.160000,1.060000
2015-02,19,208.020263671875,16.1560526145132,0.280000,-1.990000
2015-03,22,208.155455849387,14.8570454770868,-0.090000,0.590000
